Name,Wikidata ID,Wikidata Link,Wikidata Description,OSM Relation ID,OSM Relation Link,Country,Same as Administative Boundary,Shapefile Feature Name
City of Aberdeen,Q36405,Q36405,city in Scotland,,,Scotland,,City of Aberdeen
Aberdeenshire,Q3290674,Q3290674,registration county of Scotland,,,Scotland,,Aberdeenshire
Angus,Q202177,Q202177,council area of Scotland,,,Scotland,,Angus
Argyll and Bute,Q202174,Q202174,unitary authority council area in Scotland,,,Scotland,,Argyll and Bute
Ayrshire and Arran,Q2440447,Q2440447,lieutenancy area of Scotland,,,Scotland,,Ayrshire and Arran
Banffshire,Q806432,Q806432,historical and ceremonial county in north-east Scotland,,,Scotland,,Banffshire
Bedfordshire,Q23143,Q23143,ceremonial county of England (use Q1053723 for administrative non-metropolitan county),88082,88082,England,,Bedfordshire
Berkshire,Q23220,Q23220,ceremonial but non-administrative county of England,88070,88070,England,,Berkshire
Berwickshire,Q786649,Q786649,"registration county, lieutenancy area and former administrative county in the Scottish Borders",,,Scotland,,Berwickshire
Bristol,Q23154,Q23154,city in South West England,6103050,6103050,England,,Bristol
Buckinghamshire,Q23229,Q23229,ceremonial county in England (use Q21694636 for administrative non-metropolitan county),87460,87460,England,,Buckinghamshire
Caithness,Q864668,Q864668,"Historic county, registration county, and lieutenancy area of Scotland",374913,374913,Scotland,,Caithness
Cambridgeshire,Q23112,Q23112,ceremonial county of England (use Q21272276 for administrative non-metropolitan county),87521,87521,England,,Cambridgeshire
Cheshire,Q23064,Q23064,ceremonial county in England,57512,57512,England,,Cheshire
City of London,Q23311,Q23311,city and county within London; Roman settlement,51800,51800,England,,City and County of the City of London
Clackmannanshire,Q207268,Q207268,council area,,,Scotland,,Clackmannan
Clwyd,Q1067984,Q1067984,preserved county of Wales,,,Wales,,Clwyd
Cornwall,Q23148,Q23148,historic country and ceremonial county in England,1987628,1987628,England,,Cornwall
County Antrim,Q189592,Q189592,county of Northern Ireland,1119534,1119534,Northern Ireland,,ANTRIM
County Armagh,Q192761,Q192761,county of Northern Ireland,1119535,1119535,Northern Ireland,,ARMAGH
County Down,Q190684,Q190684,county of Northern Ireland,1119533,1119533,Northern Ireland,,DOWN
County Fermanagh,Q190678,Q190678,county of Northern Ireland,1118085,1118085,Northern Ireland,,FERMANAGH
County Londonderry,Q192208,Q192208,county of Northern Ireland,1959598,1959598,Northern Ireland,,LONDONDERRY
County Tyrone,Q192229,Q192229,county in Northern Ireland,1117773,1117773,Northern Ireland,,TYRONE
Cumbria,Q23066,Q23066,county in England,88065,88065,England,★,Cumbria
Derbyshire,Q23098,Q23098,"ceremonial county in East Midlands, England",88077,88077,England,,Derbyshire
Devon,Q23156,Q23156,ceremonial county of England (use Q21694695 for administrative non-metropolitan county),57538,57538,England,,Devon
Dorset,Q23159,Q23159,"ceremonial county in South West England, UK",2698375,2698375,England,,Dorset
Dumfries,Q1247384,Q1247384,lieutenancy area of Scotland,,,Scotland,,Dumfries
Dunbartonshire,Q140090,Q140090,"Historic county, lieutenancy area and registration county in the west central Lowlands of Scotland",,,Scotland,,Dunbartonshire
City of Dundee,Q123709,Q123709,city in Scotland,,,Scotland,,City of Dundee
Durham,Q23082,Q23082,ceremonial county in North East England (use Q1137286 for administrative unitary authority),156050,156050,England,,Durham
Dyfed,Q1067991,Q1067991,preserved county of Wales,,,Wales,,Dyfed
East Lothian,Q207257,Q207257,council area of Scotland; lieutenancy area,,,Scotland,,East Lothian
East Riding of Yorkshire,Q23088,Q23088,ceremonial county of England (use Q21695028 for administrative unitary authority),3125734,3125734,England,,East Riding of Yorkshire
East Sussex,Q23293,Q23293,ceremonial county in England (use Q21694646 for administrative non-metropolitan county),2126747,2126747,England,,East Sussex
City of Edinburgh,Q23436,Q23436,"capital city of Scotland, UK and local government council area",,,Scotland,,City of Edinburgh
Essex,Q23240,Q23240,ceremonial county in England (use Q21272241 for administrative non-metropolitan county),62162,62162,England,,Essex
Fife,Q201149,Q201149,council area and former county of Scotland,,,Scotland,,Fife
City of Glasgow,Q4093,Q4093,"city in Scotland, UK; unitary authority",,,Scotland,,City of Glasgow
Gloucestershire,Q23165,Q23165,ceremonial county in England (use Q21694733 for administrative non-metropolitan county),2700308,2700308,England,,Gloucestershire
Greater London,Q23306,Q23306,"administrative area, ceremonial county in England",175342,175342,England,,Greater London
Greater Manchester,Q23099,Q23099,metropolitan county in North West England,88084,88084,England,★,Greater Manchester
Gwent,Q1376956,Q1376956,preserved county and former local government county in south-east Wales,,,Wales,,Gwent
Gwynedd,Q109128,Q109128,principal area and county in north-west Wales,77961,77961,Wales,,Gwynedd
Hampshire,Q23204,Q23204,ceremonial county of England (use Q21694653 for administrative non-metropolitan county),2698314,2698314,England,,Hampshire
Herefordshire,Q23129,Q23129,"historic county, ceremonial county, and unitary non-metropolitan county and district, in England",3548318,3548318,England,,Herefordshire
Hertfordshire,Q3410,Q3410,county in England,57032,57032,England,★,Hertfordshire
Inverness,Q1247390,Q1247390,historic county of Scotland,,,Scotland,,Inverness
Isle of Wight,Q9679,Q9679,county and island of England,3336389,3336389,England,★,Isle of Wight
Kent,Q23298,Q23298,ceremonial county in England (use Q21694674 for administrative non-metropolitan county),88071,88071,England,,Kent
Kincardineshire,Q376914,Q376914,"former county of Scotland, UK",,,Scotland,,Kincardineshire
Kirkcudbrightshire,Q17582096,Q17582096,historical and ceremonial county in north-east Scotland,,,Scotland,,The Stewartry of Kirkcudbright
Lanarkshire,Q530296,Q530296,historic county of Scotland,,,Scotland,,Lanarkshire
Lancashire,Q23077,Q23077,ceremonial county in North-West England (use Q21279371 for administrative non-metropolitan county),118082,118082,England,,Lancashire
Leicestershire,Q23106,Q23106,ceremonial county in England (use Q21272890 for administrative non-metropolitan county),78309,78309,England,,Leicestershire
Lincolnshire,Q23090,Q23090,ceremonial county in the east of England (use Q21269047 for administrative non-metropolitan county),1916530,1916530,England,,Lincolnshire
Merseyside,Q23100,Q23100,metropolitan county in North West England,147564,147564,England,,Merseyside
Mid Glamorgan,Q1191288,Q1191288,preserved county of Wales,,,Wales,,Mid Glamorgan
Midlothian,Q206934,Q206934,council area of Scotland,,,Scotland,,Midlothian
Moray,Q211106,Q211106,council area of Scotland,,,Scotland,,Moray
Nairn,Q1247441,Q1247441,"lieutenancy area, registration county, traditional county and former administrative area in Scotland",,,Scotland,,Nairn
Norfolk,Q23109,Q23109,"county in East Anglia, England",57397,57397,England,★,Norfolk
North Yorkshire,Q23086,Q23086,ceremonial county in England (use Q21241814 for administrative non-metropolitan county),3123501,3123501,England,,North Yorkshire
Northamptonshire,Q23115,Q23115,"ceremonial county in England, UK",63375,63375,England,★,Northamptonshire
Northumberland,Q23079,Q23079,ceremonial county and unitary authority in England,88066,88066,England,★,Northumberland
Nottinghamshire,Q23092,Q23092,ceremonial county of England (use Q21272736 for administrative non-metropolitan county),77268,77268,England,,Nottinghamshire
Orkney,Q100166,Q100166,archipelago in northern Scotland,375982,375982,Scotland,,Orkney
Western Isles,Q80967,Q80967,archipelago and council area off the west coast of mainland Scotland,,,Scotland,,Western Isles
Oxfordshire,Q23169,Q23169,county in England,6103258,6103258,England,,Oxfordshire
Perth and Kinross,Q207679,Q207679,council area of Scotland,,,Scotland,,Perth and Kinross
Powys,Q156150,Q156150,principal area and preserved county in mid-Wales,134324,134324,Wales,,Powys
Renfrewshire,Q1249400,Q1249400,lieutenancy area of Scotland,,,Scotland,,Renfrewshire
Ross and Cromarty,Q1586842,Q1586842,area in the Highlands and Islands of Scotland,,,Scotland,,Ross and Cromarty
"Roxburgh, Ettrick and Lauderdale",Q7372390,Q7372390,lieutenancy area of Scotland,,,Scotland,,"Roxburgh, Ettrick and Lauderdale"
Rutland,Q23107,Q23107,county in England,2703126,2703126,England,,Rutland
Shetland,Q47134,Q47134,subarctic archipelago of Scotland that lies north-east of mainland Britain,2235077,2235077,Scotland,,Shetland
Shropshire,Q23103,Q23103,ceremonial county in the United Kingdom,57511,57511,England,,Shropshire
Somerset,Q23157,Q23157,ceremonial county of England (use Q21694741 for administrative non-metropolitan county),3125930,3125930,England,,Somerset
South Glamorgan,Q1152204,Q1152204,preserved county of Wales,,,Wales,,South Glamorgan
South Yorkshire,Q23095,Q23095,county of England,88078,88078,England,,South Yorkshire
Staffordshire,Q23105,Q23105,ceremonial county in England (use Q21694786 for administrative non-metropolitan county),57515,57515,England,,Staffordshire
Stirling and Falkirk,Q7617588,Q7617588,lieutenancy area of Scotland,,,Scotland,,Stirling and Falkirk
Suffolk,Q23111,Q23111,county of England,28595,28595,England,★,Suffolk
Surrey,Q23276,Q23276,county of England,5700081,5700081,England,,Surrey
Sutherland,Q1061313,Q1061313,"Historic county, lieutenancy area and registration county of Scotland",,,Scotland,,Sutherland
Tweeddale,Q3542517,Q3542517,"Scottish lieutenancy area and former local government district, part of Scottish Borders region",,,Scotland,,Tweeddale
Tyne and Wear,Q23080,Q23080,county in England,154376,154376,England,,Tyne & Wear
Warwickshire,Q23140,Q23140,"county in England, UK",57516,57516,England,★,Warwickshire
West Glamorgan,Q166803,Q166803,preserved county and former administrative county of Wales,,,Wales,,West Glamorgan
West Lothian,Q204940,Q204940,county of Scotland,,,Scotland,,West Lothian
West Midlands,Q23124,Q23124,metropolitan county in England,57517,57517,England,,West Midlands
West Sussex,Q23287,Q23287,county in England,3336390,3336390,England,★,West Sussex
West Yorkshire,Q23083,Q23083,metropolitan and ceremonial county in England,88079,88079,England,,West Yorkshire
Wigtownshire,Q550606,Q550606,registration county in Galloway,,,Scotland,,Wigtown
Wiltshire,Q23183,Q23183,ceremonial county of England (use Q21694746 for administrative unitary authority),2694420,2694420,England,,Wiltshire
Worcestershire,Q23135,Q23135,non-metropolitan county in the West Midlands of England,57581,57581,England,★,Worcestershire